AH ATHMOS 010 DPA WILLISTONE garden s house birds distant trucks voices.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 010 SCHOEPS WILLISTONE garden s house birds distant trucks voices.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 011 DPA WILLISTONE garden s house birds distant trucks voices.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 011 SCHOEPS WILLISTONE garden s house birds distant trucks voices.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 012 DPA WILLISTONE industrial zone with birds and distant city .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 012SCHOEPS WILLISTONE industrial zone with birds and distant city .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 013 DPA WILLISTONE prairies birds distant oil refinery .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 013 SCHOEPS WILLISTONE prairies birds distant oil refinery .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 014 DPA WILLISTONE prairies birds distant oil refinery and oil well .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 014 SCHOEPS WILLISTONE prairies birds distant oil refinery and oil well .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 015 DPA WILLISTONE prairies birds oil well .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 015 SCHOEPS WILLISTONE prairies birds oil well .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 016 DPA WILLISTONE prairies birds oil well .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 016 SCHOEPS WILLISTONE prairies birds oil well .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 017 DPA WILLISTONE prairies birds gaz flare.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 017 SCHOEPS WILLISTONE prairies birds gaz flare.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 018 DPA WILLISTONE industrial zone trains trucks cars .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 018 SCHOEPS WILLISTONE industrial zone trains trucks cars .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 019 DPA WILLISTONE industrial zone and prairies birds evening.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 019 SHOEPS WILLISTONE industrial zone and prairies birds evening.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 020 DPA WILLISTONE refinery in prairies birds insects evening.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 020 DPA WILLISTONE truck passing industrial background evening.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 020 SCHOEPS WILLISTONE refinery in prairies birds insects evening.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 020 SCHOEPS WILLISTONE truck passing industrial background evening.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 021 DPA WILLISTONE refinery and oil well in prairies birds insects evening.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 021 SCHOEP WILLISTONE refinery and oil well in prairies birds insects evening.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 022 DPA WILLISTONE  prairies birds insects distant train.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 022 SCHOEPS WILLISTONE  prairies birds insects distant train.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 023 DPA WILLISTONE  prairies birds insects oil well evening .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 023 SCHOEPS WILLISTONE  prairies birds insects oil well evening .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 024 DPA WILLISTONE  prairies birds insects oil well evening .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 024 SCHOEPS WILLISTONE  prairies birds insects oil well evening .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 025 DPA WILLISTONE  prairies birds insects industrial background evening .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 025 SCHOEPS WILLISTONE  prairies birds insects industrial background evening .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 027 DPA WILLISTONE  industrial zone train station .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 027 SHOEPS WILLISTONE  industrial zone train station .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 028 DPA WILLISTONE  industrial zone cars passing.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 028 SCHOEPS WILLISTONE  industrial zone cars passing.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 029 DPA WILLISTONE Room ton intside van in city.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 029 SCHOEPS WILLISTONE Room ton intside van in city.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 052 WILLISTONE road farm birds DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 052 WILLISTONE road farm birds SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 053 WILLISTONE road farm birds DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 053 WILLISTONE road farm birds SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 054 WILLISTONE road farm birds DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 054 WILLISTONE road farm birds SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 055 WILLISTONE farm birds small windmill creaking DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 055 WILLISTONE farm birds small windmill creaking SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 056 WILLISTONE farm birds small windmill creaking DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 056 WILLISTONE farm birds small windmill creaking SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 056 WILLISTONE farm pound Frogs DPA.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 057 WILLISTONE farm pound Birds DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 057 WILLISTONE farm pound Birds SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 058 WILLISTONE farm insects birds DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 058 WILLISTONE farm insects birds SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 059 WILLISTONE farm plaines insects birds DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 059 WILLISTONE farm plaines insects birds SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 059 WILLISTONE farm wheat fields insects birds DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 059 WILLISTONE farm wheat fields insects birds SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 060 WILLISTONE farm plaines oil well DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 060 WILLISTONE farm plaines oil well Schoeps.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 061 WILLISTONE farm plaines bird on power line DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 061 WILLISTONE farm plaines bird on power line Schoeps.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 062 WILLISTONE farm plaines distant car on gravel DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 062 WILLISTONE farm plaines distant car on gravel SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 063 plaines at night distant motor DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 063 plaines at night distant motor SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 064 plaines at night distant motor DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 064 plaines at night distant motor SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 064 plaines at night distant truck passing DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 064 plaines at night distant truck passing SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 065 plaines at night distant car passing DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 065 plaines at night distant car passing SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 066 plaines at night distant car passing SCHOEPS.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 067 plaines at night distant car passing DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 067 plaines at night distant car passing SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 068 pond with many birds distant oil well DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 068 pond with many birds distant oil well SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 069 Plaines insect evening DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 070 Plaines insect evening Truck Passing DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 071 Plaines insect evening Truck Passing DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 072 Plaines insect evening Truck Passing DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Foleys Feet on gravel  2 DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Foleys Feet on gravel  2 SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Foleys Feet on gravel DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Foleys Feet on gravel SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH FX 010 WILLISTONE road farm feet on gravels DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH FX 010 WILLISTONE road farm feet on gravels SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH FX 011 GAS FLARE 8 Distant DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH FX 011 GAS FLARE 8 Distant SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH FX 012 oil refinery 1 Distant DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH FX 012 oil refinery 1 Distant SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH FX 012 oil refinery 2 Distant DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH FX 012 oil refinery 2 Distant SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH FX 013 oil refinery 3 from Inside of the car DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH FX 013 oil refinery 3 from Inside of the car SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH FX 014 oil refinery 4 from Inside of the car DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH FX 014 oil refinery 4 from Inside of the car SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH FX 015 oil refinery 5 pump close up DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH VAN  INT Rouling 1  freeway DPA .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH VAN  INT Rouling on Gravel  DPA .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH VAN INT Parking 1 freeway DPA .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH VAN INT rouling freeway DPA .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Willistone 36 distant freeway  car passing by DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Willistone 37 close freeway  car passing by DPA.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Willistone 38 man camp 1 birds distant freeway  DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Willistone 39 man camp 2 birds distant freeway  DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Willistone 40 man camp 3 birds distant freeway  DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Willistone 41 man camp 4 birds distant freeway  DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Willistone 42 man camp 5 birds distant freeway  DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Willistone 43 oil station 1 truck passing by DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Willistone 44 oil station 2 truck Park motor runing DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Willistone 45 oil station 3 truck Park motor runing DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Willistone 46 oil station 4 truck Park motor runing Dog barklingDPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Willistone 47oil station 5 truck Park distant freeway DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Willistone 48 oil station 6 truck Park distant freeway DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Willistone 49 oil station 7 truck Park car passing on gravels DPA.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Willistone 50 vacant lot 1 main road distant cars passing by DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Willistone 51 vacant lot 2 main road close cars passing by DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Willistone Athmos 30 city main road from a park 1 DPA .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Willistone Athmos 31 city main 1 road from a park  DPA .wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Willistone Athmos 32 city main road 2 from vacant lot  DPA .wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Willistone Athmos 32 city main road 3 crossing lot  DPA .wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Willistone Athmos 33 city  car passing in street  DPA.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Willistone Athmos 34 city  car parking DPA.A3.A3.A3.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH Willistone Athmos 35 car parking rain DPA.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH_VAN_ 5- rouling on Gravel DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
